#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=4844, tid=9892
#
# JRE version: OpenJDK Runtime Environment Microsoft-13053607 (25.0.2+10) (build 25.0.2+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-13053607 (25.0.2+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: c:\Users\DanielCole\Documents\Datavetenskap\Yr3\34-KandidatArbete\Implementing-a-new-programming-language\target\LLVMINI-1.0-SNAPSHOT.jar 1 + 1
2.2 + 3.3

int int int int int int int int int int int int int int int int int int int int int int int int int int int int int x = 2


Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.6807)
Time: Sun Mar 29 17:40:34 2026 W. Europe Summer Time elapsed time: 6.142000 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x0000027c81000960):  JavaThread "main"             [_thread_in_vm, id=9892, stack(0x000000fe8fd00000,0x000000fe8fe00000) (1024K)]

Stack: [0x000000fe8fd00000,0x000000fe8fe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7b0319]  (no source info available)
V  [jvm.dll+0x77da3d]  (no source info available)
V  [jvm.dll+0x9fe713]  (no source info available)
V  [jvm.dll+0xa00cec]  (no source info available)
V  [jvm.dll+0xa013e3]  (no source info available)
V  [jvm.dll+0x304986]  (no source info available)
V  [jvm.dll+0x9fb61f]  (no source info available)
V  [jvm.dll+0x7486f4]  (no source info available)
V  [jvm.dll+0x260577]  (no source info available)
V  [jvm.dll+0x26033e]  (no source info available)
V  [jvm.dll+0x74b116]  (no source info available)
V  [jvm.dll+0x74add7]  (no source info available)
V  [jvm.dll+0x2a2322]  (no source info available)
V  [jvm.dll+0x74911e]  (no source info available)
V  [jvm.dll+0x2e9d75]  (no source info available)
V  [jvm.dll+0x291c1f]  (no source info available)
V  [jvm.dll+0x287c16]  (no source info available)
V  [jvm.dll+0x6738f1]  (no source info available)
V  [jvm.dll+0x96e205]  (no source info available)
V  [jvm.dll+0x523ad1]  (no source info available)
V  [jvm.dll+0x529b35]  (no source info available)
C  [java.dll+0x17f2]  (no source info available)
C  0x0000027c932fd193  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@25.0.2
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27 java.base@25.0.2
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12 java.base@25.0.2
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;+117 java.base@25.0.2
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+30 java.base@25.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+111 java.base@25.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@25.0.2
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@25.0.2
v  ~StubRoutines::call_stub 0x0000027c932f12ed
j  com.example.minilang.Compiler.<clinit>()V+0
v  ~StubRoutines::call_stub 0x0000027c932f12ed
Lock stack of current Java thread (top to bottom):
LockStack[1]: java.lang.Object 
{0x00000000c592d6f0} - klass: 'java/lang/Object' - flags: 

 - ---- fields (total size 2 words):
LockStack[0]: [I 
{0x00000000c5cb8c58} - klass: {type array int} - flags: is_cloneable_fast 

 - length: 0

native method entry point (kind = native)  [0x0000027c932fcdc0, 0x0000027c932fd8b8]  2808 bytes
[MachCode]
  0x0000027c932fcdc0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5548 
  0x0000027c932fd1e0: 83bf d004 | 0000 000f | 8420 0000 | 0049 8bcf | 4c8b e448 | 83ec 2048 | 83e4 f048 | b8c0 5189 
  0x0000027c932fd200: b1f8 7f00 | 00ff d049 | 8be4 4d33 | e441 c787 | d404 0000 | 0800 0000 | 4d8b 97f0 | 0500 0049 
  0x0000027c932fd220: 83fa 0074 | 3549 c787 | f005 0000 | 0000 0000 | 41ff e249 | ba60 be2f | 937c 0200 | 0041 ffd2 
  0x0000027c932fd240: 4883 ec10 | c5fb 1104 | 2448 83ec | 1048 8904 | 2448 c744 | 2408 0000 | 0000 49c7 | 8728 0400 
  0x0000027c932fd260: 0000 0000 | 0049 c787 | 3804 0000 | 0000 0000 | 49c7 8730 | 0400 0000 | 0000 00c5 | f877 4d8b 
  0x0000027c932fd280: 9fb8 0400 | 0041 c783 | 0001 0000 | 0000 0000 | 49bb 5aa7 | 2f93 7c02 | 0000 4c3b | 5d18 0f85 
  0x0000027c932fd2a0: 5501 0000 | 488b 0424 | 4883 c410 | 4885 c00f | 842f 0100 | 00a8 030f | 8508 0000 | 0048 8b00 
  0x0000027c932fd2c0: e91f 0100 | 00a8 010f | 8509 0000 | 0048 8b40 | fee9 0e01 | 0000 488b | 40ff 4180 | 7f48 000f 
  0x0000027c932fd2e0: 84ff 0000 | 0048 83f8 | 000f 84f5 | 0000 004d | 8b5f 384d | 85db 0f84 | 1400 0000 | 4983 eb08 
  0x0000027c932fd300: 4d89 5f38 | 4d03 5f40 | 4989 03e9 | d400 0000 | 4883 ec70 | 4889 0424 | 4889 4c24 | 0848 8954 
  0x0000027c932fd320: 2410 4c89 | 4424 184c | 894c 2420 | 4c89 5424 | 284c 895c | 2430 c5fb | 1144 2440 | c5fb 114c 
  0x0000027c932fd340: 2448 c5fb | 1154 2450 | c5fb 115c | 2458 c5fb | 1164 2460 | c5fb 116c | 2468 498b | d748 8bc8 
  0x0000027c932fd360: 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 | ec08 48b8 | c0fd 7bb1 | f87f 0000 | ffd0 4883 
  0x0000027c932fd380: c408 e90c | 0000 0048 | b8c0 fd7b | b1f8 7f00 | 00ff d048 | 83c4 20c5 | fb10 6c24 | 68c5 fb10 
  0x0000027c932fd3a0: 6424 60c5 | fb10 5c24 | 58c5 fb10 | 5424 50c5 | fb10 4c24 | 48c5 fb10 | 4424 404c | 8b5c 2430 
  0x0000027c932fd3c0: 4c8b 5424 | 284c 8b4c | 2420 4c8b | 4424 1848 | 8b54 2410 | 488b 4c24 | 0848 8b04 | 2448 83c4 
  0x0000027c932fd3e0: 70c5 f877 | 4889 4510 | 4883 ec10 | 4889 0424 | 48c7 4424 | 0800 0000 | 0041 83bf | 5005 0000 
  0x0000027c932fd400: 020f 85bf | 0000 0048 | 81ec 8000 | 0000 4889 | 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c 
  0x0000027c932fd420: 2460 4889 | 6c24 5048 | 8974 2448 | 4889 7c24 | 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 
  0x0000027c932fd440: 4c89 5c24 | 204c 8964 | 2418 4c89 | 6c24 104c | 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 
  0x0000027c932fd460: 83e4 f048 | b830 c0c2 | b1f8 7f00 | 00ff d049 | 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 
  0x0000027c932fd480: 4c8b 6424 | 184c 8b5c | 2420 4c8b | 5424 284c | 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b 
  0x0000027c932fd4a0: 7424 4848 | 8b6c 2450 | 488b 5c24 | 6048 8b54 | 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 
  0x0000027c932fd4c0: 0000 004d | 33e4 488b | 5de8 4c8b | 6b08 4d8d | 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 
  0x0000027c932fd4e0: 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 | f877 4989 | af38 0400 | 0049 8987 
  0x0000027c932fd500: 2804 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 | ec08 48b8 | 5007 88b1 | f87f 0000 
  0x0000027c932fd520: ffd0 4883 | c408 e90c | 0000 0048 | b850 0788 | b1f8 7f00 | 00ff d048 | 83c4 2049 | c787 2804 
  0x0000027c932fd540: 0000 0000 | 0000 49c7 | 8738 0400 | 0000 0000 | 0049 c787 | 3004 0000 | 0000 0000 | c5f8 7749 
  0x0000027c932fd560: 837f 0800 | 0f84 0500 | 0000 e971 | 3cff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b9d0 
  0x0000027c932fd580: 90f4 b1f8 | 7f00 0048 | 83e4 f048 | b880 38af | b1f8 7f00 | 00ff d0f4 | 440f b75b | 2c41 f6c3 
  0x0000027c932fd5a0: 200f 8472 | 0100 0048 | 8d55 a84c | 8b5a 084d | 85db 0f85 | bb00 0000 | e805 0000 | 00e9 9600 
  0x0000027c932fd5c0: 0000 488d | 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | 3804 0000 | 4989 8728 | 0400 0048 
  0x0000027c932fd5e0: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b880 | 0688 b1f8 | 7f00 00ff | d048 83c4 
  0x0000027c932fd600: 08e9 0c00 | 0000 48b8 | 8006 88b1 | f87f 0000 | ffd0 4883 | c420 49c7 | 8728 0400 | 0000 0000 
  0x0000027c932fd620: 0049 c787 | 3804 0000 | 0000 0000 | 49c7 8730 | 0400 0000 | 0000 00c5 | f877 4983 | 7f08 000f 
  0x0000027c932fd640: 8405 0000 | 00e9 963b | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 48b9 d090 | f4b1 f87f 
  0x0000027c932fd660: 0000 4883 | e4f0 48b8 | 8038 afb1 | f87f 0000 | ffd0 f44c | 896d c04c | 8b4a 0848 | c742 0800 
  0x0000027c932fd680: 0000 0045 | 8b87 d806 | 0000 4f3b | 4c07 f80f | 8542 0000 | 0041 83af | d806 0000 | 084f 3b4c 
  0x0000027c932fd6a0: 07f0 0f84 | 2a00 0000 | 498b 01a8 | 020f 8512 | 0000 004c | 8bc0 4983 | c801 f04d | 0fb1 010f 
  0x0000027c932fd6c0: 840d 0000 | 0041 8387 | d806 0000 | 08e9 0500 | 0000 e93e | 0000 004c | 894a 0848 | 8bca 4883 
  0x0000027c932fd6e0: ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 10d9 | 87b1 f87f | 0000 ffd0 | 4883 c408 
  0x0000027c932fd700: e90c 0000 | 0048 b810 | d987 b1f8 | 7f00 00ff | d048 83c4 | 204c 8b6d | c041 c687 | 9603 0000 
  0x0000027c932fd720: 0149 3b6f | 280f 8705 | 0000 00e9 | ab00 0000 | 4883 ec10 | c5fb 1104 | 2448 83ec | 1048 8904 
  0x0000027c932fd740: 2448 c744 | 2408 0000 | 0000 c5f8 | 7749 89af | 3804 0000 | 49ba 4ad7 | 2f93 7c02 | 0000 4d89 
  0x0000027c932fd760: 9730 0400 | 0049 89a7 | 2804 0000 | 498b cf48 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec 
  0x0000027c932fd780: 0848 b8c0 | bf87 b1f8 | 7f00 00ff | d048 83c4 | 08e9 0c00 | 0000 48b8 | c0bf 87b1 | f87f 0000 
  0x0000027c932fd7a0: ffd0 4883 | c420 49c7 | 8728 0400 | 0000 0000 | 0049 c787 | 3804 0000 | 0000 0000 | 49c7 8730 
  0x0000027c932fd7c0: 0400 0000 | 0000 00c5 | f877 488b | 0424 4883 | c410 c5fb | 1004 2448 | 83c4 1048 | 8b04 2448 
  0x0000027c932fd7e0: 83c4 10c5 | fb10 0424 | 4883 c410 | 4c8b 5d18 | 41ff d34c | 8b5d f8c9 | 41c6 8796 | 0300 0000 
  0x0000027c932fd800: 5f49 8be3 | ffe7 ba00 | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b 
  0x0000027c932fd820: cfc5 f877 | 4989 af38 | 0400 0049 | 8987 2804 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 
  0x0000027c932fd840: 4883 ec08 | 48b8 20cf | 87b1 f87f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b820 | cf87 b1f8 
  0x0000027c932fd860: 7f00 00ff | d048 83c4 | 2049 c787 | 2804 0000 | 0000 0000 | 49c7 8738 | 0400 0000 | 0000 0049 
  0x0000027c932fd880: c787 3004 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e943 39ff | ff4c 8b6d 
  0x0000027c932fd8a0: c04c 8b75 | c84e 8d74 | f500 c348 | 8b5d e8e9 | 74f6 ffff | 0f1f 4000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000027c9e61e190, length=11, elements={
0x0000027c81000960, 0x0000027c8336da80, 0x0000027c8336ea60, 0x0000027c8336fa40,
0x0000027c83371610, 0x0000027c833721d0, 0x0000027c83372d90, 0x0000027c83373c80,
0x0000027c83385620, 0x0000027c9e6216e0, 0x0000027c9e622480
}

Java Threads: ( => current thread )
=>0x0000027c81000960 JavaThread "main"                              [_thread_in_vm, id=9892, stack(0x000000fe8fd00000,0x000000fe8fe00000) (1024K)]
  0x0000027c8336da80 JavaThread "Reference Handler"          daemon [_thread_blocked, id=7728, stack(0x000000fe90500000,0x000000fe90600000) (1024K)]
  0x0000027c8336ea60 JavaThread "Finalizer"                  daemon [_thread_blocked, id=16024, stack(0x000000fe90600000,0x000000fe90700000) (1024K)]
  0x0000027c8336fa40 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=13988, stack(0x000000fe90700000,0x000000fe90800000) (1024K)]
  0x0000027c83371610 JavaThread "Attach Listener"            daemon [_thread_blocked, id=5976, stack(0x000000fe90800000,0x000000fe90900000) (1024K)]
  0x0000027c833721d0 JavaThread "Service Thread"             daemon [_thread_blocked, id=15572, stack(0x000000fe90900000,0x000000fe90a00000) (1024K)]
  0x0000027c83372d90 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=13760, stack(0x000000fe90a00000,0x000000fe90b00000) (1024K)]
  0x0000027c83373c80 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=14136, stack(0x000000fe90b00000,0x000000fe90c00000) (1024K)]
  0x0000027c83385620 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=5772, stack(0x000000fe90c00000,0x000000fe90d00000) (1024K)]
  0x0000027c9e6216e0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=10356, stack(0x000000fe90d00000,0x000000fe90e00000) (1024K)]
  0x0000027c9e622480 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=16808, stack(0x000000fe90e00000,0x000000fe90f00000) (1024K)]
Total: 11

Other Threads:
  0x0000027c8335bec0 VMThread "VM Thread"                           [id=18312, stack(0x000000fe90400000,0x000000fe90500000) (1024K)]
  0x0000027c83350600 WatcherThread "VM Periodic Task Thread"        [id=7704, stack(0x000000fe90300000,0x000000fe90400000) (1024K)]
  0x0000027c83300b90 WorkerThread "GC Thread#0"                     [id=17700, stack(0x000000fe8fe00000,0x000000fe8ff00000) (1024K)]
  0x0000027c8330e6e0 ConcurrentGCThread "G1 Main Marker"            [id=9056, stack(0x000000fe8ff00000,0x000000fe90000000) (1024K)]
  0x0000027c8330f280 WorkerThread "G1 Conc#0"                       [id=7856, stack(0x000000fe90000000,0x000000fe90100000) (1024K)]
  0x0000027c833364d0 ConcurrentGCThread "G1 Refine#0"               [id=17772, stack(0x000000fe90100000,0x000000fe90200000) (1024K)]
  0x0000027c833370e0 ConcurrentGCThread "G1 Service"                [id=14332, stack(0x000000fe90200000,0x000000fe90300000) (1024K)]
Total: 7

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ff8b223d5d8] Metaspace_lock - owner thread: 0x0000027c81000960

Heap address: 0x00000000c1e00000, size: 994 MB, Compressed Oops mode: 32-bit

